데이터 수신 시간,CO2 평균값,온도 평균값,습도 평균값,CO2_2,온도_2,습도_2,조도_2,CO2_3,온도_3,습도_3,조도_3,CO2_4,온도_4,습도_4,조도_4,CO2 설정값1,온도 설정값1,습도 설정값1,CO2 릴레이동작,난방 릴레이 동작,냉방 릴레이 동작,가습 릴레이 동작,제습 릴레이 동작,알람 릴레이 동작
2025-11-11 00:00:08,468,9.7,100.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-12 00:00:33,452,9.6,97.6,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-13 00:00:32,413,9.7,104.1,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-14 00:00:31,407,8.2,96.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,정지,동작
2025-11-15 00:00:31,441,8.9,96.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-16 00:00:31,457,8.9,99.9,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-17 00:00:30,486,10.3,98.5,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-18 00:00:29,420,7.1,95.2,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,정지,정지,동작
2025-11-19 00:00:29,410,6.0,94.5,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,동작,정지,동작
2025-11-20 00:00:29,788,14.5,89.9,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,15.0,95.0,정지,정지,정지,동작,정지,동작
2025-11-21 00:00:28,1050,12.1,98.9,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,14.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-22 00:00:28,1127,12.7,104.5,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,15.0,95.0,정지,동작,정지,정지,동작,동작
2025-11-23 00:00:27,1456,21.4,94.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,22.0,95.0,동작,정지,정지,동작,정지,동작
2025-11-24 00:00:27,1739,21.8,102.1,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,22.0,95.0,동작,정지,정지,정지,동작,동작
2025-11-25 00:00:26,388,9.4,95.1,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,22.0,95.0,정지,동작,정지,정지,정지,동작
2025-11-26 00:00:25,1172,20.1,89.6,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,21.0,95.0,정지,정지,정지,동작,정지,동작
2025-11-27 00:00:25,1158,21.1,85.8,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,21.0,95.0,정지,정지,정지,동작,정지,동작
2025-11-28 00:00:25,1118,16.3,95.6,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,정지,정지,정지
2025-11-29 00:00:25,900,17.3,88.8,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,동작,정지,동작
2025-11-30 00:00:24,1157,16.2,92.8,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,16.0,95.0,정지,정지,정지,동작,정지,정지
2025-12-01 00:00:24,1729,15.3,100.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,16.0,95.0,동작,정지,정지,정지,동작,동작
2025-12-02 00:00:23,1019,15.3,94.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,16.0,95.0,정지,정지,정지,정지,정지,정지
2025-12-03 00:00:22,1039,15.2,94.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,16.0,95.0,정지,정지,정지,동작,정지,정지
2025-12-04 00:00:21,681,12.1,90.5,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,12.0,95.0,정지,정지,정지,동작,정지,동작
2025-12-05 00:00:21,827,8.7,98.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,12.0,95.0,정지,동작,정지,정지,동작,동작
2025-12-06 00:00:57,661,12.4,88.7,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,13.0,95.0,정지,동작,정지,동작,정지,동작
2025-12-07 00:00:56,1052,12.9,95.9,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,13.0,95.0,정지,정지,정지,정지,정지,정지
2025-12-08 00:00:56,1045,12.1,98.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,13.0,95.0,정지,정지,정지,정지,동작,정지
2025-12-09 00:00:29,704,12.1,90.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,13.0,95.0,정지,정지,정지,동작,정지,동작
2025-12-10 00:00:29,737,14.1,90.9,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,14.0,95.0,정지,정지,정지,동작,정지,정지
2025-12-11 00:00:27,875,13.1,98.2,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,14.0,95.0,정지,정지,정지,정지,동작,정지
2025-12-12 00:00:27,956,17.8,90.2,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,18.0,95.0,정지,정지,정지,동작,정지,동작
2025-12-13 00:00:27,887,16.2,90.3,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,동작,정지,동작
2025-12-14 00:00:26,991,16.1,94.4,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,동작,정지,정지
2025-12-15 00:00:26,784,16.7,89.4,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,동작,정지,동작,정지,동작
2025-12-16 00:00:26,761,16.7,90.5,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,동작,정지,동작
2025-12-17 00:00:25,977,16.6,91.4,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,동작,정지,정지
2025-12-18 00:00:24,730,16.8,88.8,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1400,17.0,95.0,정지,정지,정지,동작,정지,동작
